Error minimization success!
Best estimate of mag_den: 268741.2207813142 A/m
Simulated bend angles in degree:
[67.33937692 74.41204318]
Best relative error (sim - exp) / exp:
[-0.02358953  0.03394099]
Number of elements: (416,)
Curvature values:
[0.17134366 0.17205015 0.17274731 0.17343493 0.17411282 0.17478077
 0.17543858 0.17608607 0.17672304 0.17734929 0.17796464 0.17856891
 0.17916192 0.17974348 0.18031342 0.18087157 0.18141777 0.18195184
 0.18247363 0.18298298 0.18347975 0.18396377 0.18443492 0.18489304
 0.18533801 0.18576969 0.18618796 0.1865927  0.1869838  0.18736113
 0.18772461 0.18807412 0.18840957 0.18873087 0.18903794 0.1893307
 0.18960908 0.189873   0.19012241 0.19035724 0.19057745 0.190783
 0.19097383 0.19114992 0.19131124 0.19145776 0.19158948 0.19170637
 0.19180844 0.19189568 0.19196809 0.1920257  0.19206851 0.19209656
 0.19210986 0.19210846 0.19209239 0.1920617  0.19201643 0.19195665
 0.19188241 0.19179378 0.19169083 0.19157364 0.19144229 0.19129686
 0.19113744 0.19096414 0.19077704 0.19057626 0.1903619  0.19013408
 0.18989291 0.18963851 0.18937101 0.18909055 0.18879724 0.18849123
 0.18817266 0.18784166 0.1874984  0.187143   0.18677564 0.18639646
 0.18600563 0.18560329 0.18518962 0.18476478 0.18432894 0.18388227
 0.18342494 0.18295712 0.18247899 0.18199073 0.18149251 0.18098451
 0.18046691 0.17993991 0.17940367 0.17885838 0.17830423 0.17774141
 0.17717009 0.17659047 0.17600272 0.17540705 0.17480362 0.17419264
 0.17357429 0.17294874 0.1723162  0.17167683 0.17103084 0.1703784
 0.16971969 0.16905491 0.16838422 0.16770782 0.16702588 0.16633858
 0.16564609 0.1649486  0.16424628 0.16353931 0.16282785 0.16211207
 0.16139215 0.16066825 0.15994054 0.15920918 0.15847434 0.15773617
 0.15699483 0.15625049 0.15550329 0.15475339 0.15400094 0.15324608
 0.15248897 0.15172975 0.15096856 0.15020554 0.14944083 0.14867457
 0.14790689 0.14713792 0.14636779 0.14559662 0.14482455 0.1440517
 0.14327818 0.14250412 0.14172963 0.14095482 0.1401798  0.13940469
 0.13862959 0.13785461 0.13707984 0.13630539 0.13553136 0.13475784
 0.13398493 0.13321271 0.13244128 0.13167072 0.13090112 0.13013256
 0.12936512 0.12859888 0.12783392 0.12707031 0.12630812 0.12554742
 0.12478828 0.12403077 0.12327495 0.12252089 0.12176864 0.12101827
 0.12026982 0.11952336 0.11877894 0.1180366  0.11729641 0.1165584
 0.11582262 0.11508912 0.11435794 0.11362912 0.1129027  0.11217872
