Error minimization success!
Best estimate of mag_den: 144055.90747257438 A/m
Simulated bend angles in degree:
[50.56095886 60.53615256]
Best relative error (sim - exp) / exp:
[-0.00025503  0.00033299]
Number of elements: (416,)
Curvature values:
[0.14411746 0.1443226  0.14452076 0.14471192 0.14489603 0.14507308
 0.14524303 0.14540586 0.14556153 0.14571002 0.14585132 0.1459854
 0.14611224 0.14623182 0.14634413 0.14644916 0.14654689 0.14663731
 0.14672042 0.14679621 0.14686467 0.14692581 0.14697961 0.14702609
 0.14706524 0.14709706 0.14712157 0.14713878 0.14714868 0.14715129
 0.14714663 0.14713471 0.14711555 0.14708916 0.14705556 0.14701477
 0.14696683 0.14691175 0.14684955 0.14678027 0.14670394 0.14662058
 0.14653023 0.14643293 0.1463287  0.14621759 0.14609963 0.14597486
 0.14584332 0.14570506 0.14556012 0.14540855 0.14525038 0.14508567
 0.14491447 0.14473683 0.14455279 0.14436241 0.14416575 0.14396285
 0.14375377 0.14353858 0.14331732 0.14309005 0.14285684 0.14261775
 0.14237283 0.14212214 0.14186575 0.14160373 0.14133614 0.14106303
 0.14078449 0.14050056 0.14021133 0.13991685 0.1396172  0.13931244
 0.13900264 0.13868788 0.13836821 0.13804372 0.13771446 0.13738052
 0.13704197 0.13669886 0.13635128 0.1359993  0.13564299 0.13528242
 0.13491767 0.1345488  0.13417589 0.13379901 0.13341823 0.13303363
 0.13264528 0.13225324 0.1318576  0.13145842 0.13105578 0.13064975
 0.1302404  0.1298278  0.12941202 0.12899314 0.12857122 0.12814633
 0.12771855 0.12728795 0.12685459 0.12641854 0.12597988 0.12553866
 0.12509496 0.12464885 0.1242004  0.12374966 0.1232967  0.1228416
 0.12238442 0.12192521 0.12146405 0.121001   0.12053612 0.12006948
 0.11960113 0.11913113 0.11865956 0.11818646 0.1177119  0.11723593
 0.11675862 0.11628002 0.11580019 0.11531918 0.11483706 0.11435386
 0.11386966 0.1133845  0.11289844 0.11241153 0.11192381 0.11143535
 0.11094618 0.11045637 0.10996595 0.10947498 0.10898351 0.10849158
 0.10799923 0.10750651 0.10701347 0.10652016 0.1060266  0.10553285
 0.10503895 0.10454493 0.10405085 0.10355673 0.10306262 0.10256855
 0.10207457 0.10158071 0.101087   0.10059348 0.10010019 0.09960716
 0.09911442 0.098622   0.09812994 0.09763828 0.09714703 0.09665623
 0.09616591 0.09567609 0.09518682 0.0946981  0.09420998 0.09372247
 0.0932356  0.0927494  0.09226389 0.09177909 0.09129503 0.09081172
 0.0903292  0.08984749 0.08936659 0.08888654 0.08840735 0.08792905
 0.08745164 0.08697515 0.0864996  0.086025   0.08555136 0.08507871
 0.08460706 0.08413643 0.08366682 0.08319825 0.08273074 0.08226429
 0.08179893 0.08133465 0.08087148 0.08040941 0.07994848 0.07948867
 0.07903001 0.0785725  0.07811614 0.07766096 0.07720695 0.07675412
 0.07630248 0.07585204 0.0754028  0.07495476 0.07450794 0.07406233
 0.07361794 0.07317478 0.07273285 0.07229215 0.07185269 0.07141446
 0.07097747 0.07054173 0.07010723 0.06967397 0.06924195 0.06881119
 0.06838167 0.06795339 0.06752636 0.06710058 0.06667604 0.06625274
 0.06583068 0.06540987 0.06499029 0.06457194 0.06415483 0.06373895
 0.06332429 0.06291085 0.06249864 0.06208764 0.06167785 0.06126926
 0.06086188 0.06045569 0.0600507  0.05964689 0.05924427 0.05884282
 0.05844253 0.05804341 0.05764545 0.05724863 0.05685296 0.05645843
 0.05606502 0.05567274 0.05528156 0.0548915  0.05450253 0.05411465
 0.05372785 0.05334213 0.05295747 0.05257386 0.0521913  0.05180978
 0.05142929 0.05104981 0.05067134 0.05029387 0.04991739 0.04954189
 0.04916736 0.04879378 0.04842115 0.04804946 0.04767869 0.04730884
 0.04693989 0.04657184 0.04620466 0.04583836 0.04547291 0.04510831
 0.04474454 0.04438159 0.04401945 0.04365811 0.04329756 0.04293777
 0.04257875 0.04222047 0.04186293 0.0415061  0.04114999 0.04079457
 0.04043982 0.04008575 0.03973233 0.03937954 0.03902739 0.03867584
 0.03832489 0.03797453 0.03762473 0.03727549 0.03692679 0.03657861
